 **   1 061026 00 0 -0.62 33n11.75 115w 34.52
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j= 10, nitpb= 10
 Minima: no=   5  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j=  5, nitpb=  5
 ** 255 170317 0254 -0.23 33n 9.65 115w 37.97
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R005, used maximum number PB iter.: j=  5, nitpb=  5
 ** 256 170317 0255 -0.34 33n 9.74 115w 37.79
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R005, used maximum number PB iter.: j=  5, nitpb=  5
 ** 257 170317 0256 -0.35 33n 9.64 115w 37.70
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 ** 258 170318 0257 -0.29 33n 9.54 115w 37.76
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R005, used maximum number PB iter.: j=  5, nitpb=  5
 ** 259 170404 0258 -0.13 33n 9.77 115w 39.43
 Minima: no=   3  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 ** 260 171215 0259 -0.37 33n10.79 115w 35.95
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 ** 261 180109 0260 -0.44 33n 9.52 115w 38.32
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j=  5, nitpb=  5
 ** 262 180205 0261 -0.16 33n11.06 115w 36.17
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 ** 263 180205 0262 -0.20 33n10.99 115w 36.26
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j=  5, nitpb=  5
 ** 264 180401 0263 -0.42 33n11.91 115w 34.90
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j=  5, nitpb=  5
 ** 265 180401 0264 -0.39 33n11.93 115w 34.90
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R015, used maximum number PB iter.: j=  5, nitpb=  5
 ** 266 180502 0265 -0.38 33n10.98 115w 36.59
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 ** 267 180502 0266 -0.33 33n10.64 115w 36.33
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R014, used maximum number PB iter.: j=  5, nitpb=  5
 ** 268 180614 0267 -0.25 33n 7.98 115w 37.24
 Minima: no=   1  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R014, used maximum number PB iter.: j=  5, nitpb=  5
 ** 269 180617 0268 -0.26 33n 8.11 115w 37.64
 Minima: no=   1  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R002, used maximum number PB iter.: j=  5, nitpb=  5
 ** 270 180617 0269 -0.28 33n 7.86 115w 37.41
 Minima: no=   4  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j= 10, nitpb= 10
 Minima: no=   2  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R014, used maximum number PB iter.: j=  5, nitpb=  5
 ** 271 180618 0270 -0.31 33n 7.40 115w 37.31
 Minima: no=   1  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R014, used maximum number PB iter.: j=  5, nitpb=  5
 ** 272 180625 0271 -0.41 33n 8.09 115w 37.12
 Minima: no=   1  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R005, used maximum number PB iter.: j= 10, nitpb= 10
 Minima: no=   5  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R015, used maximum number PB iter.: j=  5, nitpb=  5
 ** 273 180718 0272 -0.02 33n11.55 115w 42.30
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 ** 274 180725 0273 -0.25 33n 9.62 115w 38.36
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 ** 275 180725 0274 -0.23 33n 9.68 115w 38.47
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 ** 276 180725 0275 -0.15 33n 9.54 115w 38.60
 Minima: no=   3  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 ** 277 190210 0276 -0.25 33n10.89 115w 36.39
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R001, used maximum number PB iter.: j=  5, nitpb=  5
