 **   1 061026 00 0 -0.51 33n11.75 115w 34.52
 **   2 061202 00 1 -0.55 33n 9.78 115w 38.03
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 ** 385 210605 0385 -0.18 33n 7.63 115w 37.90
 ** 386 210605 0386 -0.18 33n 8.72 115w 37.17
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 ** 387 210605 0387 -0.21 33n 8.37 115w 37.63
 ** 388 210605 0388 -0.26 33n 8.65 115w 37.22
 ** 389 210605 0389 -0.16 33n 8.32 115w 37.73
 ** 390 210605 0390 -0.16 33n 8.51 115w 37.77
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 ** 391 210605 0391 -0.13 33n 8.30 115w 37.98
 ** 392 210605 0392 -0.19 33n 8.59 115w 38.39
 ** 393 210605 0393 -0.15 33n 8.16 115w 37.90
 ** 394 210605 0394 -0.38 33n 8.70 115w 36.93
 Minima: no=   4  R005, used maximum number PB iter.: j=  5, nitpb=  5
 ** 395 210605 0395 -0.14 33n 9.00 115w 36.83
 ** 396 210605 0396 -0.36 33n 8.54 115w 37.28
 Minima: no=   2  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R002, used maximum number PB iter.: j=  5, nitpb=  5
 ** 397 210605 0397 -0.15 33n 8.55 115w 37.96
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 ** 398 210605 0398 -0.19 33n 8.89 115w 38.13
 ** 399 210605 0399 -0.29 33n 8.82 115w 37.76
 ** 400 210605 04 0 -0.21 33n 8.77 115w 36.59
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 ** 401 210605 04 1 -0.36 33n 9.16 115w 37.07
 ** 402 210605 04 2 -0.28 33n 8.38 115w 37.58
 ** 403 210605 04 3 -0.06 33n 8.59 115w 37.55
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 ** 404 210605 04 4 -0.78 33n 8.89 115w 36.65
 Minima: no=   4  R005, used maximum number PB iter.: j=  5, nitpb=  5
 ** 405 210605 04 5 -0.18 33n 9.14 115w 37.21
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 ** 406 210605 04 6 -0.20 33n 8.12 115w 38.11
 ** 407 210605 04 7 -0.10 33n 8.29 115w 38.33
 ** 408 210605 04 8 -0.16 33n 9.26 115w 36.64
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 ** 409 210605 04 9 -0.24 33n 9.36 115w 36.71
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R005, used maximum number PB iter.: j=  5, nitpb=  5
 ** 410 210605 0410 -0.19 33n 8.05 115w 38.60
 ** 411 210605 0411 -0.20 33n 9.09 115w 36.51
 Minima: no=   4  R005, used maximum number PB iter.: j=  5, nitpb=  5
 ** 412 210605 0412 -0.25 33n 8.55 115w 37.59
 Minima: no=   3  R014, used maximum number PB iter.: j=  5, nitpb=  5
 ** 413 210605 0413 -0.25 33n 8.77 115w 37.20
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 ** 414 210605 0414 -0.10 33n 8.84 115w 36.75
 Minima: no=   4  R005, used maximum number PB iter.: j=  5, nitpb=  5
 ** 415 210605 0415 -0.32 33n 8.74 115w 37.84
 ** 416 210605 0416 -0.20 33n 9.17 115w 37.28
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 ** 417 210605 0417 -0.35 33n 8.96 115w 36.86
 ** 418 210605 0418 -0.38 33n 9.69 115w 37.29
 ** 419 210605 0419 -0.17 33n 9.43 115w 37.17
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 ** 420 210605 0420 -0.33 33n 8.92 115w 36.58
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 ** 421 210605 0421 -0.10 33n 9.49 115w 37.11
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 ** 422 210605 0422 -0.18 33n 8.09 115w 37.97
 ** 423 210605 0423 -0.10 33n 9.52 115w 37.28
 ** 424 210605 0424 -0.29 33n 9.42 115w 37.03
 Minima: no=   4  R005, used maximum number PB iter.: j= 10, nitpb= 10
 ** 425 210605 0425 -0.21 33n 8.37 115w 37.92
 Minima: no=   3  R014, used maximum number PB iter.: j=  5, nitpb=  5
 ** 426 210605 0426 -0.07 33n 9.60 115w 37.14
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 ** 427 210605 0427 -0.20 33n 8.55 115w 38.27
 Minima: no=   3  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R005, used maximum number PB iter.: j= 10, nitpb= 10
 ** 428 210605 0428 -0.19 33n 8.83 115w 38.21
 ** 429 210605 0429 -0.10 33n 8.16 115w 38.76
 ** 430 210605 0430 -0.25 33n 8.34 115w 37.52
 ** 431 210605 0431 -0.24 33n 8.50 115w 37.98
 ** 432 210605 0432 -0.22 33n 9.34 115w 35.30
 ** 433 210605 0433 -0.07 33n 7.87 115w 38.36
 ** 434 210605 0434 -0.16 33n 8.44 115w 38.66
 Minima: no=   4  R005, used maximum number PB iter.: j= 10, nitpb= 10
 ** 435 210605 0435 -0.20 33n 8.56 115w 38.49
 ** 436 210605 0436 -0.12 33n 8.60 115w 37.30
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 ** 437 210605 0437 -0.47 33n 8.45 115w 37.24
 ** 438 210605 0438 -0.32 33n 9.04 115w 36.29
 ** 439 210605 0439 -0.25 33n 8.68 115w 38.07
 Minima: no=   3  R014, used maximum number PB iter.: j=  5, nitpb=  5
 ** 440 210605 0440 -0.16 33n 9.42 115w 38.60
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R005, used maximum number PB iter.: j= 10, nitpb= 10
 ** 441 210605 0441 -0.24 33n 9.44 115w 35.12
 ** 442 210605 0442 -0.14 33n 9.14 115w 38.96
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R005, used maximum number PB iter.: j= 10, nitpb= 10
 ** 443 210605 0443 -0.35 33n 9.48 115w 37.35
 ** 444 210605 0444 -0.07 33n 9.55 115w 38.34
 ** 445 210606 0445 -0.17 33n 9.86 115w 38.55
 Minima: no=   1  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R005, used maximum number PB iter.: j= 10, nitpb= 10
 ** 446 210606 0446 -0.20 33n10.96 115w 38.46
 Minima: no=   3  R014, used maximum number PB iter.: j=  5, nitpb=  5
 ** 447 210606 0447 -0.26 33n11.03 115w 38.51
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R014, used maximum number PB iter.: j=  5, nitpb=  5
 ** 448 210606 0448 -0.18 33n11.43 115w 38.36
 ** 449 210606 0449 -0.21 33n 9.16 115w 37.41
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R005, used maximum number PB iter.: j= 10, nitpb= 10
 ** 450 210606 0450 -0.16 33n 9.99 115w 38.25
 Minima: no=   1  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 ** 451 210606 0451  0.00 33n 9.46 115w 38.46
 ** 452 210606 0452 -0.18 33n 8.29 115w 38.04
 ** 453 210606 0453 -0.25 33n11.01 115w 38.52
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 ** 454 210606 0454 -0.39 33n11.52 115w 38.32
 ** 455 210606 0455 -0.24 33n10.96 115w 38.69
 Minima: no=   3  R014, used maximum number PB iter.: j=  5, nitpb=  5
 ** 456 210606 0456 -0.12 33n 9.87 115w 38.68
 Minima: no=   1  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 ** 457 210606 0457 -0.19 33n11.36 115w 38.33
 Minima: no=   1  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R005, used maximum number PB iter.: j= 10, nitpb= 10
 ** 458 210606 0458 -0.20 33n10.06 115w 38.18
 ** 459 210606 0459 -0.22 33n10.10 115w 38.19
 Minima: no=   1  R002, used maximum number PB iter.: j=  5, nitpb=  5
 ** 460 210606 0460 -0.17 33n 9.52 115w 38.36
 ** 461 210606 0461 -0.22 33n10.36 115w 38.39
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R014, used maximum number PB iter.: j=  5, nitpb=  5
 ** 462 210606 0462 -0.22 33n10.90 115w 38.59
 ** 463 210606 0463 -0.07 33n 9.57 115w 38.53
 Minima: no=   3  R014, used maximum number PB iter.: j=  5, nitpb=  5
 ** 464 210606 0464 -0.42 33n 9.07 115w 37.17
 Minima: no=   5  R015, used maximum number PB iter.: j= 10, nitpb= 10
 ** 465 210606 0465 -0.18 33n11.08 115w 38.28
 ** 466 210606 0466 -0.07 33n10.38 115w 38.62
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 ** 467 210606 0467 -0.22 33n10.52 115w 38.55
 Minima: no=   1  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R014, used maximum number PB iter.: j=  5, nitpb=  5
 ** 468 210606 0468 -0.27 33n10.38 115w 38.22
 ** 469 210606 0469 -0.24 33n 7.18 115w 38.17
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R002, used maximum number PB iter.: j=  5, nitpb=  5
 ** 470 210606 0470 -0.15 33n10.49 115w 38.34
 Minima: no=   3  R014, used maximum number PB iter.: j=  5, nitpb=  5
 ** 471 210606 0471 -0.21 33n11.17 115w 38.24
 ** 472 210606 0472 -0.24 33n11.12 115w 38.59
 ** 473 210606 0473 -0.26 33n10.21 115w 38.24
 Minima: no=   1  R002, used maximum number PB iter.: j=  5, nitpb=  5
 ** 474 210606 0474 -0.28 33n10.46 115w 38.57
 Minima: no=   1  R002, used maximum number PB iter.: j=  5, nitpb=  5
 ** 475 210606 0475 -0.26 33n10.56 115w 38.13
 Minima: no=   3  R014, used maximum number PB iter.: j=  5, nitpb=  5
 ** 476 210606 0476 -0.16 33n10.25 115w 38.28
 Minima: no=   3  R014, used maximum number PB iter.: j=  5, nitpb=  5
 ** 477 210606 0477 -0.26 33n11.63 115w 38.34
 Minima: no=   5  R005, used maximum number PB iter.: j= 10, nitpb= 10
 ** 478 210606 0478 -0.24 33n10.83 115w 38.57
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R005, used maximum number PB iter.: j= 10, nitpb= 10
 ** 479 210606 0479 -0.29 33n11.26 115w 38.41
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R014, used maximum number PB iter.: j=  5, nitpb=  5
 ** 480 210606 0480 -0.20 33n10.68 115w 38.44
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R014, used maximum number PB iter.: j=  5, nitpb=  5
 ** 481 210606 0481 -0.14 33n10.68 115w 38.37
 ** 482 210606 0482 -0.15 33n 9.37 115w 38.60
 ** 483 210606 0483 -0.16 33n 9.25 115w 38.84
 Minima: no=   4  R005, used maximum number PB iter.: j= 10, nitpb= 10
 ** 484 210606 0484 -0.18 33n11.05 115w 38.67
